<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
	class: 0, rate: 5.64%
	class: 1, rate: 2.40%
	class: 2, rate: 2.04%
	class: 3, rate: 16.44%
	class: 4, rate: 7.08%
	class: 5, rate: 26.66%
	class: 6, rate: 13.44%
	class: 7, rate: 13.38%
	class: 8, rate: 26.12%
	class: 9, rate: 2.90%
(test) loss: 20.0241, accuracy: 18.15%
	class: 0, rate: 76.20%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 94.40%
	class: 6, rate: 3.10%
	class: 7, rate: 0.00%
	class: 8, rate: 0.00%
	class: 9, rate: 7.80%
[progress] epoch: 2
(train) loss: 107.3574, accuracy: 14.92%
	class: 0, rate: 12.54%
	class: 1, rate: 6.88%
	class: 2, rate: 2.00%
	class: 3, rate: 19.36%
	class: 4, rate: 5.40%
	class: 5, rate: 33.16%
	class: 6, rate: 17.92%
	class: 7, rate: 15.02%
	class: 8, rate: 34.20%
	class: 9, rate: 2.70%
(test) loss: 18.8376, accuracy: 17.99%
	class: 0, rate: 0.90%
	class: 1, rate: 71.50%
	class: 2, rate: 0.20%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 95.30%
	class: 6, rate: 1.10%
	class: 7, rate: 0.00%
	class: 8, rate: 9.80%
	class: 9, rate: 1.10%
[progress] epoch: 3
(train) loss: 90.2399, accuracy: 19.47%
	class: 0, rate: 8.40%
	class: 1, rate: 38.18%
	class: 2, rate: 4.20%
	class: 3, rate: 12.00%
	class: 4, rate: 9.62%
	class: 5, rate: 44.88%
	class: 6, rate: 21.38%
	class: 7, rate: 5.00%
	class: 8, rate: 36.12%
	class: 9, rate: 14.90%
(test) loss: 17.6543, accuracy: 19.95%
	class: 0, rate: 4.40%
	class: 1, rate: 0.00%
	class: 2, rate: 8.40%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 88.80%
	class: 6, rate: 4.10%
	class: 7, rate: 0.30%
	class: 8, rate: 0.00%
	class: 9, rate: 93.50%
[progress] epoch: 4
(train) loss: 83.8211, accuracy: 25.85%
	class: 0, rate: 40.54%
	class: 1, rate: 43.72%
	class: 2, rate: 16.44%
	class: 3, rate: 13.84%
	class: 4, rate: 8.16%
	class: 5, rate: 50.88%
	class: 6, rate: 14.08%
	class: 7, rate: 5.94%
	class: 8, rate: 24.04%
	class: 9, rate: 40.82%
(test) loss: 15.8972, accuracy: 30.14%
	class: 0, rate: 64.10%
	class: 1, rate: 79.70%
	class: 2, rate: 26.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 47.60%
	class: 6, rate: 46.70%
	class: 7, rate: 7.20%
	class: 8, rate: 30.00%
	class: 9, rate: 0.10%
[progress] epoch: 5
(train) loss: 73.4952, accuracy: 35.94%
	class: 0, rate: 49.16%
	class: 1, rate: 50.54%
	class: 2, rate: 42.48%
	class: 3, rate: 12.20%
	class: 4, rate: 9.22%
	class: 5, rate: 59.84%
	class: 6, rate: 9.92%
	class: 7, rate: 13.06%
	class: 8, rate: 68.00%
	class: 9, rate: 45.00%
(test) loss: 13.5324, accuracy: 44.55%
	class: 0, rate: 69.60%
	class: 1, rate: 53.70%
	class: 2, rate: 48.80%
	class: 3, rate: 14.80%
	class: 4, rate: 37.30%
	class: 5, rate: 58.70%
	class: 6, rate: 0.00%
	class: 7, rate: 25.40%
	class: 8, rate: 73.10%
	class: 9, rate: 64.10%
[progress] epoch: 6
(train) loss: 63.9415, accuracy: 47.30%
	class: 0, rate: 67.34%
	class: 1, rate: 66.24%
	class: 2, rate: 37.58%
	class: 3, rate: 17.84%
	class: 4, rate: 44.54%
	class: 5, rate: 60.54%
	class: 6, rate: 5.14%
	class: 7, rate: 39.36%
	class: 8, rate: 76.16%
	class: 9, rate: 58.24%
(test) loss: 11.4203, accuracy: 56.93%
	class: 0, rate: 79.70%
	class: 1, rate: 84.90%
	class: 2, rate: 56.70%
	class: 3, rate: 39.00%
	class: 4, rate: 59.50%
	class: 5, rate: 55.60%
	class: 6, rate: 0.00%
	class: 7, rate: 51.90%
	class: 8, rate: 82.00%
	class: 9, rate: 60.00%
[progress] epoch: 7
(train) loss: 48.9556, accuracy: 62.75%
	class: 0, rate: 76.42%
	class: 1, rate: 87.56%
	class: 2, rate: 55.80%
	class: 3, rate: 38.14%
	class: 4, rate: 49.74%
	class: 5, rate: 59.72%
	class: 6, rate: 24.82%
	class: 7, rate: 66.02%
	class: 8, rate: 85.96%
	class: 9, rate: 83.30%
(test) loss: 8.9878, accuracy: 69.10%
	class: 0, rate: 68.10%
	class: 1, rate: 85.50%
	class: 2, rate: 63.60%
	class: 3, rate: 49.10%
	class: 4, rate: 52.10%
	class: 5, rate: 55.10%
	class: 6, rate: 72.00%
	class: 7, rate: 71.00%
	class: 8, rate: 90.80%
	class: 9, rate: 83.70%
[progress] epoch: 8
(train) loss: 34.8474, accuracy: 75.89%
	class: 0, rate: 83.16%
	class: 1, rate: 91.90%
	class: 2, rate: 65.60%
	class: 3, rate: 55.58%
	class: 4, rate: 65.32%
	class: 5, rate: 62.68%
	class: 6, rate: 76.32%
	class: 7, rate: 77.68%
	class: 8, rate: 90.38%
	class: 9, rate: 90.32%
(test) loss: 7.0613, accuracy: 77.01%
	class: 0, rate: 84.90%
	class: 1, rate: 88.50%
	class: 2, rate: 65.90%
	class: 3, rate: 53.20%
	class: 4, rate: 66.10%
	class: 5, rate: 75.70%
